2020-07-17 06:51:10,565 p=28001 u=root |  PLAY [Fail openshift_kubelet_name_override for new hosts] ***************************************************************************************
2020-07-17 07:16:05,229 p=31463 u=root |  Friday 17 July 2020  07:16:05 +0000 (0:00:00.478)       0:12:11.532 *********** 
2020-07-17 07:16:31,132 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:16:31,172 p=31463 u=root |  TASK [Wait for master API to come back online] **************************************************************************************************
2020-07-17 07:16:31,172 p=31463 u=root |  Friday 17 July 2020  07:16:31 +0000 (0:00:25.943)       0:12:37.475 *********** 
2020-07-17 07:16:41,376 p=31463 u=root |  ok: [master2.edc2.internal]
2020-07-17 07:16:41,410 p=31463 u=root |  TASK [restart node] *****************************************************************************************************************************
2020-07-17 07:16:41,410 p=31463 u=root |  Friday 17 July 2020  07:16:41 +0000 (0:00:10.237)       0:12:47.713 *********** 
2020-07-17 07:16:42,025 p=31463 u=root |  changed: [master2.edc2.internal]
2020-07-17 07:16:42,092 p=31463 u=root |  TASK [Wait for node to be ready] ****************************************************************************************************************
2020-07-17 07:16:42,092 p=31463 u=root |  Friday 17 July 2020  07:16:42 +0000 (0:00:00.682)       0:12:48.396 *********** 
2020-07-17 07:16:46,316 p=31463 u=root |  FAILED - RETRYING: Wait for node to be ready (36 retries left).
2020-07-17 07:16:51,697 p=31463 u=root |  FAILED - RETRYING: Wait for node to be ready (35 retries left).
2020-07-17 07:16:57,086 p=31463 u=root |  ok: [master2.edc2.internal -> master1.edc2.internal]
2020-07-17 07:16:57,155 p=31463 u=root |  TASK [Set node schedulability] ******************************************************************************************************************
2020-07-17 07:16:57,155 p=31463 u=root |  Friday 17 July 2020  07:16:57 +0000 (0:00:15.062)       0:13:03.458 *********** 
2020-07-17 07:16:57,760 p=31463 u=root |  changed: [master2.edc2.internal -> master1.edc2.internal]
2020-07-17 07:16:57,793 p=31463 u=root |  TASK [include_role : openshift_storage_glusterfs] ***********************************************************************************************
2020-07-17 07:16:57,793 p=31463 u=root |  Friday 17 July 2020  07:16:57 +0000 (0:00:00.637)       0:13:04.096 *********** 
2020-07-17 07:16:57,888 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:16:57,888 p=31463 u=root |  Friday 17 July 2020  07:16:57 +0000 (0:00:00.095)       0:13:04.192 *********** 
2020-07-17 07:16:57,915 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:57,948 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:16:57,948 p=31463 u=root |  Friday 17 July 2020  07:16:57 +0000 (0:00:00.060)       0:13:04.252 *********** 
2020-07-17 07:16:57,974 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:58,038 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:16:58,038 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.090)       0:13:04.342 *********** 
2020-07-17 07:16:58,063 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:58,096 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:16:58,096 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.057)       0:13:04.399 *********** 
2020-07-17 07:16:58,121 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:58,155 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:16:58,155 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.059)       0:13:04.459 *********** 
2020-07-17 07:16:58,178 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:58,244 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:16:58,244 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.088)       0:13:04.547 *********** 
2020-07-17 07:16:58,271 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:58,275 p=31463 u=root |  PLAY [Restart nodes] ****************************************************************************************************************************
2020-07-17 07:16:58,307 p=31463 u=root |  TASK [include_role : openshift_storage_glusterfs] ***********************************************************************************************
2020-07-17 07:16:58,308 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.063)       0:13:04.611 *********** 
2020-07-17 07:16:58,563 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:16:58,563 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.255)       0:13:04.867 *********** 
2020-07-17 07:16:58,590 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:16:58,622 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:16:58,622 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.059)       0:13:04.926 *********** 
2020-07-17 07:16:58,647 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:16:58,713 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:16:58,713 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.090)       0:13:05.017 *********** 
2020-07-17 07:16:58,739 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:16:58,771 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:16:58,772 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.058)       0:13:05.075 *********** 
2020-07-17 07:16:58,795 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:16:58,827 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:16:58,828 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.055)       0:13:05.131 *********** 
2020-07-17 07:16:58,852 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:16:58,918 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:16:58,919 p=31463 u=root |  Friday 17 July 2020  07:16:58 +0000 (0:00:00.090)       0:13:05.222 *********** 
2020-07-17 07:16:58,947 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:16:59,014 p=31463 u=root |  TASK [Mark node unschedulable] ******************************************************************************************************************
2020-07-17 07:16:59,015 p=31463 u=root |  Friday 17 July 2020  07:16:59 +0000 (0:00:00.095)       0:13:05.318 *********** 
2020-07-17 07:16:59,625 p=31463 u=root |  changed: [master3.edc2.internal -> master1.edc2.internal]
2020-07-17 07:16:59,691 p=31463 u=root |  TASK [Drain Node for Kubelet restart] ***********************************************************************************************************
2020-07-17 07:16:59,691 p=31463 u=root |  Friday 17 July 2020  07:16:59 +0000 (0:00:00.676)       0:13:05.994 *********** 
2020-07-17 07:17:00,145 p=31463 u=root |  changed: [master3.edc2.internal -> master1.edc2.internal]
2020-07-17 07:17:00,180 p=31463 u=root |  TASK [Restart docker] ***************************************************************************************************************************
2020-07-17 07:17:00,180 p=31463 u=root |  Friday 17 July 2020  07:17:00 +0000 (0:00:00.489)       0:13:06.484 *********** 
2020-07-17 07:17:26,071 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:17:26,112 p=31463 u=root |  TASK [Wait for master API to come back online] **************************************************************************************************
2020-07-17 07:17:26,112 p=31463 u=root |  Friday 17 July 2020  07:17:26 +0000 (0:00:25.931)       0:13:32.415 *********** 
2020-07-17 07:17:36,327 p=31463 u=root |  ok: [master3.edc2.internal]
2020-07-17 07:17:36,361 p=31463 u=root |  TASK [restart node] *****************************************************************************************************************************
2020-07-17 07:17:36,361 p=31463 u=root |  Friday 17 July 2020  07:17:36 +0000 (0:00:10.248)       0:13:42.664 *********** 
2020-07-17 07:17:37,004 p=31463 u=root |  changed: [master3.edc2.internal]
2020-07-17 07:17:37,072 p=31463 u=root |  TASK [Wait for node to be ready] ****************************************************************************************************************
2020-07-17 07:17:37,072 p=31463 u=root |  Friday 17 July 2020  07:17:37 +0000 (0:00:00.711)       0:13:43.376 *********** 
2020-07-17 07:17:37,515 p=31463 u=root |  FAILED - RETRYING: Wait for node to be ready (36 retries left).
2020-07-17 07:17:42,894 p=31463 u=root |  FAILED - RETRYING: Wait for node to be ready (35 retries left).
2020-07-17 07:17:48,276 p=31463 u=root |  ok: [master3.edc2.internal -> master1.edc2.internal]
2020-07-17 07:17:48,345 p=31463 u=root |  TASK [Set node schedulability] ******************************************************************************************************************
2020-07-17 07:17:48,346 p=31463 u=root |  Friday 17 July 2020  07:17:48 +0000 (0:00:11.273)       0:13:54.649 *********** 
2020-07-17 07:17:48,942 p=31463 u=root |  changed: [master3.edc2.internal -> master1.edc2.internal]
2020-07-17 07:17:48,975 p=31463 u=root |  TASK [include_role : openshift_storage_glusterfs] ***********************************************************************************************
2020-07-17 07:17:48,975 p=31463 u=root |  Friday 17 July 2020  07:17:48 +0000 (0:00:00.629)       0:13:55.279 *********** 
2020-07-17 07:17:49,073 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:17:49,073 p=31463 u=root |  Friday 17 July 2020  07:17:49 +0000 (0:00:00.097)       0:13:55.377 *********** 
2020-07-17 07:17:49,101 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:17:49,135 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:17:49,135 p=31463 u=root |  Friday 17 July 2020  07:17:49 +0000 (0:00:00.061)       0:13:55.438 *********** 
2020-07-17 07:17:49,162 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:17:49,229 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:17:49,229 p=31463 u=root |  Friday 17 July 2020  07:17:49 +0000 (0:00:00.093)       0:13:55.532 *********** 
2020-07-17 07:17:49,256 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:17:49,291 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:17:49,291 p=31463 u=root |  Friday 17 July 2020  07:17:49 +0000 (0:00:00.062)       0:13:55.594 *********** 
2020-07-17 07:17:49,318 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:17:49,351 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:17:49,351 p=31463 u=root |  Friday 17 July 2020  07:17:49 +0000 (0:00:00.059)       0:13:55.654 *********** 
2020-07-17 07:17:49,385 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:17:49,455 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:17:49,455 p=31463 u=root |  Friday 17 July 2020  07:17:49 +0000 (0:00:00.104)       0:13:55.758 *********** 
2020-07-17 07:17:49,482 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:17:49,487 p=31463 u=root |  PLAY [Restart nodes] ****************************************************************************************************************************
2020-07-17 07:17:49,518 p=31463 u=root |  TASK [include_role : openshift_storage_glusterfs] ***********************************************************************************************
2020-07-17 07:17:49,518 p=31463 u=root |  Friday 17 July 2020  07:17:49 +0000 (0:00:00.063)       0:13:55.822 *********** 
2020-07-17 07:17:49,644 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:17:49,644 p=31463 u=root |  Friday 17 July 2020  07:17:49 +0000 (0:00:00.125)       0:13:55.947 *********** 
2020-07-17 07:17:49,671 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:17:49,701 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:17:49,701 p=31463 u=root |  Friday 17 July 2020  07:17:49 +0000 (0:00:00.056)       0:13:56.004 *********** 
2020-07-17 07:17:49,725 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:17:49,787 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
